word,compound_vader_score
pay,-0.1027
great,0.6249
drop,-0.2732
thanks,0.4404
drop,-0.2732
engagement,0.4588
help,0.4019
worth,0.2263
beneficial,0.4404
problem,-0.4019
pay,-0.1027
help,0.4019
help,0.4019
pay,-0.1027
curious,0.3182
acceptance,0.4588
chance,0.25
nice,0.4215
help,0.4019
influential,0.4404
leave,-0.0516
immune,0.296
interested,0.4019
drop,-0.2732
warning,-0.34
best,0.6369
best,0.6369
value,0.34
admitted,0.1027
good,0.4404
best,0.6369
free,0.5106
homesickness,-0.4215
worth,0.2263
difficult,-0.3612
anxious,-0.25
safely,0.4939
good,0.4404
fair,0.3182
excited,0.34
fair,0.3182
excited,0.34
fair,0.3182
flu,-0.3818
love,0.6369
accepted,0.2732
award,0.5423
fun,0.5106
partying,0.3818
credit,0.3818
help,0.4019
ha,0.34
surviving,0.296
screw,-0.1027
died,-0.5574
worth,0.2263
credit,0.3818
free,0.5106
l,0.4588
emergency,-0.3818
help,0.4019
help,0.4019
abandoned,-0.4588
pessimistic,-0.3612
opportunity,0.4215
like,0.3612
like,0.3612
opportunity,0.4215
pay,-0.1027
like,0.3612
credit,0.3818
care,0.4939
value,0.34
lost,-0.3182
lost,-0.3182
accepting,0.3818
definitely,0.4019
illegal,-0.5574
drop,-0.2732
diamond,0.34
hand,0.4939
terrible,-0.4767
terrible,-0.4767
victim,-0.2732
assault,-0.5859
threatened,-0.4588
safety,0.4215
great,0.6249
helpful,0.4215
worth,0.2263
effective,0.4767
scared,-0.4404
warning,-0.34
discord,-0.4019
want,0.0772
leave,-0.0516
fun,0.5106
easy,0.4404
satisfy,0.4588
want,0.0772
want,0.0772
want,0.0772
weird,-0.1779
best,0.6369
leave,-0.0516
like,0.3612
glad,0.4588
ok,0.296
ok,0.296
hunger,-0.25
block,-0.4404
pls,0.0772
help,0.4019
help,0.4019
respecting,0.4939
po,-0.5574
losing,-0.3818
worst,-0.6249
good,0.4404
restriction,-0.2732
cancel,-0.25
ridiculous,-0.3612
cool,0.3182
wish,0.4019
like,0.3612
pressure,-0.296
approval,0.4767
credit,0.3818
credit,0.3818
like,0.3612
appreciated,0.5106
positive,0.5574
decisive,0.2263
jerk,-0.34
crisis,-0.6249
want,0.0772
party,0.4019
like,0.3612
clean,0.4019
easy,0.4404
gl,0.3182
missing,-0.296
reach,0.0258
low,-0.2732
like,0.3612
complaint,-0.296
good,0.4404
challenge,0.0772
innovation,0.3818
missed,-0.296
suicidal,-0.6705
join,0.296
like,0.3612
missed,-0.296
screw,-0.1027
perfect,0.5719
fail,-0.5423
satisfy,0.4588
low,-0.2732
want,0.0772
fine,0.2023
negative,-0.5719
friend,0.4939
hard,-0.1027
hate,-0.5719
interested,0.4019
acceptance,0.4588
help,0.4019
free,0.5106
disgust,-0.5994
nervous,-0.2732
drop,-0.2732
lol,0.4215
lol,0.4215
low,-0.2732
cool,0.3182
truly,0.4404
fan,0.3182
fan,0.3182
challenge,0.0772
innovation,0.3818
difficulty,-0.34
security,0.34
seriously,-0.1779
hand,0.4939
opportunity,0.4215
noob,-0.0516
missing,-0.296
safety,0.4215
ok,0.296
worth,0.2263
miss,-0.1531
like,0.3612
free,0.5106
pay,-0.1027
accused,-0.296
cheating,-0.5574
positive,0.5574
best,0.6369
matter,0.0258
opportunity,0.4215
advanced,0.25
matter,0.0258
help,0.4019
screwed,-0.4939
help,0.4019
friend,0.4939
drop,-0.2732
challenge,0.0772
innovation,0.3818
credit,0.3818
liked,0.4215
like,0.3612
encourage,0.5106
creative,0.4404
want,0.0772
trap,-0.3182
free,0.5106
free,0.5106
depression,-0.5719
anxiety,-0.1779
care,0.4939
special,0.4019
ignorance,-0.3612
pay,-0.1027
easier,0.4215
missed,-0.296
interest,0.4588
help,0.4019
improve,0.4404
approval,0.4767
piss,-0.4019
best,0.6369
flu,-0.3818
stupid,-0.5267
dream,0.25
friend,0.4939
bored,-0.2732
challenge,0.0772
innovation,0.3818
friend,0.4939
suffer,-0.5423
credit,0.3818
loss,-0.3182
warning,-0.34
pls,0.0772
pay,-0.1027
hard,-0.1027
giving,0.34
easiest,0.4215
credit,0.3818
play,0.34
missing,-0.296
motivation,0.34
friend,0.4939
miss,-0.1531
credit,0.3818
credit,0.3818
brighter,0.3818
like,0.3612
good,0.4404
straight,0.2263
easiest,0.4215
good,0.4404
mistake,-0.34
like,0.3612
truly,0.4404
worried,-0.296
great,0.6249
confused,-0.3182
careful,0.1531
fuck,-0.5423
mindless,-0.4404
confusion,-0.296
gt,0.2732
creative,0.4404
award,0.5423
trouble,-0.4019
credit,0.3818
true,0.4215
easiest,0.4215
conflict,-0.3182
help,0.4019
problem,-0.4019
easy,0.4404
hard,-0.1027
best,0.6369
problem,-0.4019
help,0.4019
honor,0.4939
useful,0.4404
difficult,-0.3612
hard,-0.1027
drop,-0.2732
scam,-0.5719
share,0.296
drop,-0.2732
thank,0.3612
opportunity,0.4215
bad,-0.5423
best,0.6369
confusion,-0.296
credit,0.3818
pay,-0.1027
problem,-0.4019
defeat,-0.4588
hope,0.4404
drop,-0.2732
pay,-0.1027
missing,-0.296
want,0.0772
won,0.5719
chance,0.25
leave,-0.0516
anxiety,-0.1779
disaster,-0.6249
commitment,0.3818
weird,-0.1779
friend,0.4939
significant,0.2023
demand,-0.128
adequate,0.2263
safe,0.4404
error,-0.4019
confused,-0.3182
commitment,0.3818
accept,0.3818
best,0.6369
drop,-0.2732
prize,0.5106
pay,-0.1027
credit,0.3818
share,0.296
like,0.3612
help,0.4019
active,0.4019
good,0.4404
worse,-0.4767
drop,-0.2732
safely,0.4939
suspected,-0.2263
violence,-0.6249
gt,0.2732
best,0.6369
stop,-0.296
like,0.3612
admitted,0.1027
shit,-0.5574
warning,-0.34
like,0.3612
longing,-0.0258
pathetic,-0.5719
excuse,0.0772
problem,-0.4019
okay,0.2263
hating,-0.5106
loving,0.5994
share,0.296
positive,0.5574
drop,-0.2732
safe,0.4404
worry,-0.4404
error,-0.4019
credit,0.3818
ill,-0.4215
gift,0.4404
happy,0.5719
gift,0.4404
credit,0.3818
hard,-0.1027
accepted,0.2732
acceptance,0.4588
good,0.4404
credit,0.3818
credit,0.3818
hand,0.4939
like,0.3612
contagious,-0.34
stupid,-0.5267
sorry,-0.0772
missing,-0.296
friend,0.4939
conflict,-0.3182
friend,0.4939
worried,-0.296
chance,0.25
help,0.4019
cheated,-0.5106
laugh,0.5574
humor,0.2732
good,0.4404
depression,-0.5719
harm,-0.5423
like,0.3612
good,0.4404
freakout,-0.4215
lol,0.4215
lol,0.4215
like,0.3612
truly,0.4404
tough,-0.128
difficult,-0.3612
help,0.4019
hope,0.4404
thank,0.3612
restricted,-0.3818
like,0.3612
stop,-0.296
wrong,-0.4767
god,0.2732
awful,-0.4588
help,0.4019
credit,0.3818
crush,-0.1531
drop,-0.2732
accepted,0.2732
feeling,0.128
fail,-0.5423
error,-0.4019
happy,0.5719
improved,0.4767
avoid,-0.296
criminal,-0.5267
credit,0.3818
hurt,-0.5267
contentment,0.3612
exclusive,0.128
killing,-0.6597
rant,-0.34
affected,-0.1531
good,0.4404
best,0.6369
wrong,-0.4767
pls,0.0772
fan,0.3182
great,0.6249
success,0.5719
perfect,0.5719
super,0.5994
good,0.4404
good,0.4404
yes,0.4019
fav,0.4588
thank,0.3612
contagious,-0.34
fail,-0.5423
perfect,0.5719
flatter,0.1027
disappointed,-0.4767
feeling,0.128
powerless,-0.4939
hard,-0.1027
like,0.3612
friend,0.4939
maddest,-0.5859
silly,0.0258
admit,0.2023
disappointed,-0.4767
help,0.4019
worse,-0.4767
agreement,0.4939
fuck,-0.5423
pls,0.0772
super,0.5994
good,0.4404
difficulty,-0.34
forgive,0.2732
ignorance,-0.3612
motivated,0.4588
focused,0.3818
confused,-0.3182
opportunity,0.4215
bad,-0.5423
good,0.4404
drop,-0.2732
dear,0.3818
lazy,-0.3612
agrees,0.2023
disappointed,-0.4767
worse,-0.4767
like,0.3612
credit,0.3818
demand,-0.128
like,0.3612
best,0.6369
admitted,0.1027
acceptance,0.4588
ignoring,-0.4019
definitely,0.4019
stop,-0.296
rant,-0.34
like,0.3612
failed,-0.5106
leave,-0.0516
idk,-0.1027
special,0.4019
seriously,-0.1779
good,0.4404
blocking,-0.3818
interest,0.4588
credit,0.3818
lmao,0.5994
help,0.4019
nice,0.4215
miss,-0.1531
seriously,-0.1779
privileged,0.4404
lover,0.5859
good,0.4404
want,0.0772
miserable,-0.4939
failed,-0.5106
difficult,-0.3612
fit,0.3612
worth,0.2263
embarrassment,-0.4404
best,0.6369
good,0.4404
share,0.296
happy,0.5719
integrity,0.3818
worried,-0.296
failing,-0.5106
happy,0.5719
friend,0.4939
died,-0.5574
cancelled,-0.25
create,0.2732
block,-0.4404
low,-0.2732
wtf,-0.5859
share,0.296
free,0.5106
heart,0.6369
weird,-0.1779
help,0.4019
happy,0.5719
battle,-0.3818
cancel,-0.25
sad,-0.4767
friend,0.4939
opportunity,0.4215
opportunity,0.4215
want,0.0772
accepted,0.2732
help,0.4019
seriously,-0.1779
fuck,-0.5423
fuck,-0.5423
fuck,-0.5423
matter,0.0258
help,0.4019
flunked,-0.4767
admitted,0.1027
friend,0.4939
successful,0.5859
want,0.0772
best,0.6369
help,0.4019
friend,0.4939
attack,-0.4767
accept,0.3818
pay,-0.1027
sick,-0.5106
depressed,-0.5106
depression,-0.5719
dumb,-0.5106
sad,-0.4767
sad,-0.4767
depressed,-0.5106
angry,-0.5106
disliked,-0.4019
crisis,-0.6249
playing,0.2023
good,0.4404
bad,-0.5423
credit,0.3818
approved,0.4215
friend,0.4939
cheer,0.5106
good,0.4404
leave,-0.0516
sigh,0.0258
lower,-0.296
huge,0.3182
favor,0.4019
favor,0.4019
free,0.5106
increase,0.3182
want,0.0772
bad,-0.5423
help,0.4019
increase,0.3182
friend,0.4939
like,0.3612
want,0.0772
love,0.6369
withdrawal,0.0258
share,0.296
like,0.3612
disgusting,-0.5267
okay,0.2263
86,-0.3818
reach,0.0258
urgent,0.2023
sure,0.3182
discord,-0.4019
giving,0.34
sure,0.3182
holiday,0.4019
accept,0.3818
credit,0.3818
best,0.6369
increase,0.3182
chance,0.25
value,0.34
credit,0.3818
interest,0.4588
accepted,0.2732
legal,0.128
accepted,0.2732
prominent,0.3182
energy,0.2732
cancel,-0.25
missing,-0.296
share,0.296
feeling,0.128
hard,-0.1027
benefit,0.4588
lonely,-0.3612
credit,0.3818
credit,0.3818
worth,0.2263
good,0.4404
chance,0.25
easier,0.4215
leave,-0.0516
share,0.296
help,0.4019
die,-0.5994
broke,-0.4215
broke,-0.4215
cheer,0.5106
win,0.5859
good,0.4404
merit,0.4215
seriously,-0.1779
best,0.6369
like,0.3612
fitness,0.2732
want,0.0772
thanks,0.4404
miss,-0.1531
confusion,-0.296
kind,0.5267
best,0.6369
prepared,0.2263
credit,0.3818
best,0.6369
lol,0.4215
happy,0.5719
holiday,0.4019
helpful,0.4215
failure,-0.5106
kidding,0.1027
exclusive,0.128
better,0.4404
flexible,0.2263
true,0.4215
flexible,0.2263
cancel,-0.25
party,0.4019
like,0.3612
bad,-0.5423
wise,0.4767
messed,-0.34
hard,-0.1027
restore,0.296
fuck,-0.5423
disorganized,-0.296
hero,0.5574
cancel,-0.25
terrible,-0.4767
pls,0.0772
stressful,-0.5106
free,0.5106
good,0.4404
proud,0.4767
holiday,0.4019
hope,0.4404
good,0.4404
help,0.4019
ideally,0.4215
help,0.4019
pay,-0.1027
cancelling,-0.2023
worried,-0.296
fine,0.2023
perfect,0.5719
thank,0.3612
defeat,-0.4588
ideally,0.4215
flu,-0.3818
ready,0.3612
lower,-0.296
succeed,0.4939
acceptance,0.4588
wishing,0.2263
holiday,0.4019
missed,-0.296
credit,0.3818
fails,-0.4215
expel,-0.4404
bad,-0.5423
better,0.4404
stop,-0.296
bad,-0.5423
propaganda,-0.25
accused,-0.296
propaganda,-0.25
totalitarian,-0.4767
hopeless,-0.4588
happy,0.5719
holiday,0.4019
help,0.4019
fucked,-0.6597
want,0.0772
complain,-0.3612
want,0.0772
complain,-0.3612
want,0.0772
want,0.0772
better,0.4404
focused,0.3818
sick,-0.5106
cancelled,-0.25
credit,0.3818
happy,0.5719
good,0.4404
confused,-0.3182
good,0.4404
ha,0.34
help,0.4019
drop,-0.2732
help,0.4019
accepted,0.2732
honestly,0.4588
happy,0.5719
stressed,-0.34
miss,-0.1531
chance,0.25
fuck,-0.5423
hurt,-0.5267
heart,0.6369
idk,-0.1027
pretty,0.4939
good,0.4404
plz,0.0772
want,0.0772
victimized,-0.4215
create,0.2732
lol,0.4215
wise,0.4767
help,0.4019
friend,0.4939
hope,0.4404
wonderful,0.5719
worth,0.2263
fail,-0.5423
stress,-0.4215
solution,0.3182
friendly,0.4939
friend,0.4939
help,0.4019
matter,0.0258
hard,-0.1027
recommend,0.3612
pretty,0.4939
committed,0.2732
suicide,-0.6705
struggling,-0.4215
adversary,-0.2023
truly,0.4404
bad,-0.5423
appreciation,0.5106
idk,-0.1027
admits,0.296
racism,-0.6249
racist,-0.6124
easy,0.4404
good,0.4404
luck,0.4588
leave,-0.0516
fun,0.5106
credit,0.3818
worth,0.2263
smh,-0.3182
friend,0.4939
banned,-0.4588
okay,0.2263
hell,-0.6808
like,0.3612
great,0.6249
good,0.4404
luck,0.4588
help,0.4019
contentious,-0.296
discord,-0.4019
disgust,-0.5994
dream,0.25
cute,0.4588
cute,0.4588
fire,-0.34
challenge,0.0772
controversial,-0.2023
interested,0.4019
credit,0.3818
racism,-0.6249
cheat,-0.4588
hard,-0.1027
enjoy,0.4939
prospect,0.296
chance,0.25
hell,-0.6808
fuck,-0.5423
solution,0.3182
damn,-0.4019
scapegoat,-0.4019
grant,0.3612
failed,-0.5106
stressing,-0.3612
suspended,-0.4767
weird,-0.1779
wish,0.4019
luck,0.4588
prepared,0.2263
welcome,0.4588
cut,-0.2732
sore,-0.3612
stress,-0.4215
delay,-0.3182
good,0.4404
luck,0.4588
feeling,0.128
envious,-0.2732
leave,-0.0516
help,0.4019
shoot,-0.34
accepted,0.2732
cut,-0.2732
hope,0.4404
ok,0.296
best,0.6369
fitness,0.2732
fitness,0.2732
loss,-0.3182
acceptance,0.4588
generous,0.5106
fyi,0.2023
successfully,0.4939
hilarious,0.4019
super,0.5994
leave,-0.0516
like,0.3612
thank,0.3612
stupid,-0.5267
stupid,-0.5267
help,0.4019
won,0.5719
conflict,-0.3182
good,0.4404
luck,0.4588
welcome,0.4588
good,0.4404
struggling,-0.4215
want,0.0772
fail,-0.5423
good,0.4404
admitted,0.1027
smart,0.4019
depressed,-0.5106
racist,-0.6124
racist,-0.6124
cutie,0.3612
wishing,0.2263
luck,0.4588
yes,0.4019
prevent,0.0258
leave,-0.0516
limited,-0.2263
credit,0.3818
beautiful,0.5994
denied,-0.4404
rejected,-0.5106
straight,0.2263
depressing,-0.3818
stressful,-0.5106
attack,-0.4767
racist,-0.6124
certain,0.2732
prize,0.5106
fail,-0.5423
leaked,-0.3182
ashamed,-0.4767
scream,-0.4019
opportunity,0.4215
like,0.3612
scary,-0.4939
agree,0.3612
stop,-0.296
encouraged,0.3612
reach,0.0258
welcomed,0.34
hope,0.4404
good,0.4404
good,0.4404
worth,0.2263
nice,0.4215
increase,0.3182
chance,0.25
acceptance,0.4588
intelligence,0.4767
bored,-0.2732
doomed,-0.6369
pride,0.34
like,0.3612
credit,0.3818
fuck,-0.5423
stopped,-0.2263
rant,-0.34
pls,0.0772
saved,0.4215
okay,0.2263
cry,-0.4767
credit,0.3818
alright,0.25
drag,-0.2263
lower,-0.296
love,0.6369
alert,0.296
happy,0.5719
restriction,-0.2732
joke,0.296
engagement,0.4588
wish,0.4019
happy,0.5719
want,0.0772
best,0.6369
fulfill,0.4404
best,0.6369
pay,-0.1027
stress,-0.4215
thanks,0.4404
sharing,0.4215
like,0.3612
ugly,-0.5106
rant,-0.34
want,0.0772
play,0.34
suffering,-0.4767
poor,-0.4767
wrong,-0.4767
ability,0.3182
problem,-0.4019
chance,0.25
want,0.0772
kind,0.5267
damaged,-0.4404
struck,-0.25
good,0.4404
good,0.4404
good,0.4404
good,0.4404
good,0.4404
like,0.3612
easier,0.4215
ok,0.296
flexible,0.2263
tragic,-0.4588
overlooked,-0.0258
fun,0.5106
pls,0.0772
favorite,0.4588
giving,0.34
welcome,0.4588
pay,-0.1027
fail,-0.5423
chance,0.25
doomed,-0.6369
wish,0.4019
rejected,-0.5106
number,0.0772
whore,-0.6486
stuck,-0.25
pls,0.0772
drop,-0.2732
cut,-0.2732
successful,0.5859
love,0.6369
help,0.4019
ok,0.296
consent,0.2263
special,0.4019
struggling,-0.4215
good,0.4404
energy,0.2732
drop,-0.2732
hard,-0.1027
friend,0.4939
hope,0.4404
cheer,0.5106
cute,0.4588
cry,-0.4767
easy,0.4404
credit,0.3818
chance,0.25
drop,-0.2732
credit,0.3818
better,0.4404
ready,0.3612
best,0.6369
thanks,0.4404
hoping,0.4215
bad,-0.5423
good,0.4404
interest,0.4588
play,0.34
friend,0.4939
gift,0.4404
pls,0.0772
easy,0.4404
fun,0.5106
credit,0.3818
good,0.4404
drop,-0.2732
like,0.3612
good,0.4404
chance,0.25
accepted,0.2732
badly,-0.4767
denied,-0.4404
pretty,0.4939
good,0.4404
number,0.0772
worth,0.2263
opportunity,0.4215
competitive,0.1779
rant,-0.34
good,0.4404
luck,0.4588
chance,0.25
vision,0.25
drop,-0.2732
help,0.4019
creative,0.4404
wtf,-0.5859
cute,0.4588
happy,0.5719
wtf,-0.5859
easier,0.4215
credit,0.3818
easy,0.4404
credit,0.3818
stress,-0.4215
depression,-0.5719
wow,0.5859
thanks,0.4404
crush,-0.1531
stressed,-0.34
exhausted,-0.3612
dumb,-0.5106
credit,0.3818
support,0.4019
credit,0.3818
easy,0.4404
scream,-0.4019
drop,-0.2732
creative,0.4404
help,0.4019
fuck,-0.5423
hard,-0.1027
miserable,-0.4939
loser,-0.5267
war,-0.5994
peace,0.5423
support,0.4019
hard,-0.1027
hard,-0.1027
feeling,0.128
anxious,-0.25
rigorous,-0.2732
approval,0.4767
help,0.4019
difficulty,-0.34
restricted,-0.3818
hell,-0.6808
help,0.4019
fulfill,0.4404
approved,0.4215
help,0.4019
honor,0.4939
warning,-0.34
abuse,-0.6369
disorder,-0.4019
abuse,-0.6369
crisis,-0.6249
idk,-0.1027
mess,-0.3612
credit,0.3818
improve,0.4404
help,0.4019
improve,0.4404
improve,0.4404
improve,0.4404
improve,0.4404
lowest,-0.3818
truly,0.4404
love,0.6369
trustee,0.25
pls,0.0772
desperate,-0.3182
sure,0.3182
sure,0.3182
violating,-0.5423
restricting,-0.3818
want,0.0772
play,0.34
friend,0.4939
sad,-0.4767
drop,-0.2732
like,0.3612
smile,0.3612
pls,0.0772
intelligence,0.4767
hate,-0.5719
lack,-0.3182
talent,0.4215
acceptance,0.4588
best,0.6369
joke,0.296
worse,-0.4767
credit,0.3818
credit,0.3818
help,0.4019
playing,0.2023
friend,0.4939
god,0.2732
love,0.6369
credit,0.3818
hopeless,-0.4588
fun,0.5106
easy,0.4404
hostility,-0.5423
joke,0.296
rant,-0.34
pls,0.0772
ignore,-0.3612
forbidden,-0.4215
arrest,-0.34
crime,-0.5423
feeling,0.128
mandatory,0.0772
weak,-0.4404
easy,0.4404
worth,0.2263
responsible,0.3182
chance,0.25
drop,-0.2732
disgusted,-0.5267
tough,-0.128
best,0.6369
credit,0.3818
disappointed,-0.4767
number,0.0772
credit,0.3818
approved,0.4215
drop,-0.2732
favorite,0.4588
freaking,-0.4215
scared,-0.4404
drop,-0.2732
hope,0.4404
like,0.3612
stress,-0.4215
lack,-0.3182
shit,-0.5574
flu,-0.3818
better,0.4404
truth,0.3182
lost,-0.3182
flu,-0.3818
mandatory,0.0772
tough,-0.128
fulfill,0.4404
satisfy,0.4588
fun,0.5106
satisfy,0.4588
thanks,0.4404
rude,-0.4588
drop,-0.2732
worried,-0.296
help,0.4019
share,0.296
stupid,-0.5267
hell,-0.6808
honor,0.4939
generous,0.5106
joke,0.296
better,0.4404
satisfy,0.4588
fuck,-0.5423
difficulty,-0.34
hand,0.4939
conflict,-0.3182
share,0.296
missing,-0.296
reach,0.0258
overload,-0.3612
overload,-0.3612
credit,0.3818
conflict,-0.3182
creative,0.4404
credit,0.3818
insane,-0.4019
motivation,0.34
dumb,-0.5106
stupid,-0.5267
credit,0.3818
credit,0.3818
interesting,0.4019
easy,0.4404
good,0.4404
wish,0.4019
hard,-0.1027
want,0.0772
credit,0.3818
difficult,-0.3612
interesting,0.4019
good,0.4404
useful,0.4404
like,0.3612
excel,0.4588
like,0.3612
biased,-0.2732
cheat,-0.4588
hard,-0.1027
credit,0.3818
haha,0.4588
bad,-0.5423
pls,0.0772
excel,0.4588
dumb,-0.5106
share,0.296
easy,0.4404
delicious,0.5719
hard,-0.1027
create,0.2732
recommended,0.2023
hell,-0.6808
fair,0.3182
fair,0.3182
dream,0.25
help,0.4019
killed,-0.6705
play,0.34
recommended,0.2023
leave,-0.0516
appreciate,0.4019
conflict,-0.3182
misleading,-0.4019
like,0.3612
like,0.3612
easy,0.4404
satisfy,0.4588
dead,-0.6486
stab,-0.5859
shitty,-0.5574
easy,0.4404
flu,-0.3818
help,0.4019
sure,0.3182
protect,0.3818
cheating,-0.5574
important,0.2023
suck,-0.4404
cheat,-0.4588
fault,-0.4019
best,0.6369
fulfill,0.4404
easiest,0.4215
racism,-0.6249
best,0.6369
trouble,-0.4019
failed,-0.5106
like,0.3612
fun,0.5106
conflict,-0.3182
leave,-0.0516
violence,-0.6249
suck,-0.4404
good,0.4404
great,0.6249
credit,0.3818
good,0.4404
racist,-0.6124
creative,0.4404
bad,-0.5423
credit,0.3818
stupid,-0.5267
heart,0.6369
attack,-0.4767
easy,0.4404
credit,0.3818
easiest,0.4215
credit,0.3818
consent,0.2263
drop,-0.2732
opportunity,0.4215
flu,-0.3818
good,0.4404
expand,0.3182
successfully,0.4939
ruined,-0.4767
fun,0.5106
hard,-0.1027
fun,0.5106
creative,0.4404
easy,0.4404
forbidden,-0.4215
appreciated,0.5106
leaked,-0.3182
interesting,0.4019
conflict,-0.3182
conflict,-0.3182
difficult,-0.3612
fuck,-0.5423
struggle,-0.3182
bad,-0.5423
fyi,0.2023
easiest,0.4215
boost,0.4019
want,0.0772
humor,0.2732
ugh,-0.4215
ugh,-0.4215
chance,0.25
innovation,0.3818
hell,-0.6808
wrong,-0.4767
seriously,-0.1779
easy,0.4404
greater,0.3612
evil,-0.6597
fuck,-0.5423
interesting,0.4019
helpful,0.4215
tired,-0.4404
cancer,-0.6597
easiest,0.4215
best,0.6369
best,0.6369
like,0.3612
good,0.4404
help,0.4019
forget,-0.2263
hard,-0.1027
pain,-0.5106
help,0.4019
best,0.6369
help,0.4019
progress,0.4215
nervous,-0.2732
want,0.0772
thanks,0.4404
recommend,0.3612
silly,0.0258
interesting,0.4019
help,0.4019
good,0.4404
recommend,0.3612
great,0.6249
good,0.4404
important,0.2023
ready,0.3612
miss,-0.1531
feeling,0.128
good,0.4404
poor,-0.4767
attack,-0.4767
credit,0.3818
fun,0.5106
satisfy,0.4588
apology,0.0516
stupid,-0.5267
difficulty,-0.34
good,0.4404
"?,help!!!",0.5538
easiest,0.4215
approved,0.4215
drop,-0.2732
proud,0.4767
thanks,0.4404
good,0.4404
love,0.6369
regret,-0.4215
pretty,0.4939
good,0.4404
exploration,0.2263
increase,0.3182
want,0.0772
reach,0.0258
love,0.6369
hate,-0.5719
interested,0.4019
restriction,-0.2732
interest,0.4588
help,0.4019
appreciated,0.5106
thanks,0.4404
help,0.4019
stupid,-0.5267
worse,-0.4767
easy,0.4404
hand,0.4939
like,0.3612
useful,0.4404
easier,0.4215
hell,-0.6808
heaven,0.5106
love,0.6369
credit,0.3818
easy,0.4404
suspended,-0.4767
help,0.4019
fire,-0.34
recommend,0.3612
crime,-0.5423
punishment,-0.4939
racist,-0.6124
best,0.6369
grave,-0.3818
talented,0.5106
hard,-0.1027
evil,-0.6597
true,0.4215
dear,0.3818
credit,0.3818
consent,0.2263
easy,0.4404
difficult,-0.3612
recommend,0.3612
admit,0.2023
exploration,0.2263
like,0.3612
broken,-0.4767
better,0.4404
hard,-0.1027
security,0.34
good,0.4404
easiest,0.4215
fulfill,0.4404
easy,0.4404
credit,0.3818
easy,0.4404
easy,0.4404
scared,-0.4404
gt,0.2732
stop,-0.296
goddamn,-0.4767
bad,-0.5423
miss,-0.1531
missing,-0.296
good,0.4404
die,-0.5994
like,0.3612
hard,-0.1027
useful,0.4404
bad,-0.5423
god,0.2732
bless,0.4215
fine,0.2023
wonderful,0.5719
easiest,0.4215
like,0.3612
problem,-0.4019
like,0.3612
credit,0.3818
share,0.296
harassment,-0.5423
awaits,0.0772
thanks,0.4404
worth,0.2263
difficulty,-0.34
conflict,-0.3182
natural,0.3612
easiest,0.4215
save,0.4939
favorite,0.4588
death,-0.5994
penalty,-0.4588
easiest,0.4215
yes,0.4019
partying,0.3818
bad,-0.5423
worst,-0.6249
popular,0.4215
demand,-0.128
help,0.4019
negative,-0.5719
annoyed,-0.3818
great,0.6249
easier,0.4215
good,0.4404
ok,0.296
suck,-0.4404
interested,0.4019
best,0.6369
sorry,-0.0772
like,0.3612
problem,-0.4019
appreciate,0.4019
admitted,0.1027
missing,-0.296
easy,0.4404
accepting,0.3818
accepting,0.3818
shame,-0.4767
free,0.5106
difficult,-0.3612
miss,-0.1531
hard,-0.1027
fun,0.5106
interesting,0.4019
bad,-0.5423
hard,-0.1027
like,0.3612
thank,0.3612
like,0.3612
thank,0.3612
thank,0.3612
interesting,0.4019
opportunity,0.4215
like,0.3612
thank,0.3612
death,-0.5994
excel,0.4588
help,0.4019
stop,-0.296
worse,-0.4767
falling,-0.1531
credit,0.3818
fail,-0.5423
benefit,0.4588
cry,-0.4767
complain,-0.3612
suck,-0.4404
fucked,-0.6597
feeling,0.128
dejected,-0.4939
join,0.296
adventure,0.3182
discord,-0.4019
discord,-0.4019
won,0.5719
rant,-0.34
leave,-0.0516
like,0.3612
straight,0.2263
useless,-0.4215
lol,0.4215
warning,-0.34
nasty,-0.5574
favorite,0.4588
accept,0.3818
credit,0.3818
honestly,0.4588
fuck,-0.5423
fail,-0.5423
ready,0.3612
cheating,-0.5574
saved,0.4215
trouble,-0.4019
help,0.4019
criminal,-0.5267
credit,0.3818
easy,0.4404
stupid,-0.5267
holiday,0.4019
violating,-0.5423
stressed,-0.34
like,0.3612
love,0.6369
like,0.3612
love,0.6369
sick,-0.5106
tired,-0.4404
hate,-0.5719
bad,-0.5423
gt,0.2732
friend,0.4939
best,0.6369
treat,0.4019
best,0.6369
integrity,0.3818
violation,-0.4939
pay,-0.1027
reject,-0.4019
help,0.4019
kill,-0.6908
honor,0.4939
discord,-0.4019
happy,0.5719
best,0.6369
favorite,0.4588
supremely,0.5719
bad,-0.5423
like,0.3612
depression,-0.5719
hard,-0.1027
help,0.4019
argue,-0.34
brave,0.5267
trouble,-0.4019
support,0.4019
nice,0.4215
annoying,-0.4019
nasties,-0.4767
worth,0.2263
holiday,0.4019
happy,0.5719
interested,0.4019
offense,-0.25
cut,-0.2732
play,0.34
losing,-0.3818
fun,0.5106
free,0.5106
rejection,-0.5423
funny,0.4404
want,0.0772
free,0.5106
warning,-0.34
depression,-0.5719
loneliness,-0.4215
acceptance,0.4588
honor,0.4939
credit,0.3818
positive,0.5574
disappointment,-0.5106
chance,0.25
drop,-0.2732
worth,0.2263
chance,0.25
fun,0.5106
limited,-0.2263
lol,0.4215
good,0.4404
thanks,0.4404
helping,0.296
seriously,-0.1779
perfectly,0.6369
hard,-0.1027
wrong,-0.4767
wrong,-0.4767
damn,-0.4019
lol,0.4215
